year,title,authors,language,total_valid_citations,self_citations,self_citations_perc,comm_nat_citations,comm_nat_citations_perc,comm_int_citations,comm_int_citations_perc
2010,A Study of the Relationships between Source Code Metrics and Attractiveness in Free Software Projects,"Paulo Meirelles, Carlos Denner Santos Jr., João Miranda, Fabio Kon, Antonio Soares de Azevedo Terceiro, Christina Chavez",english,72,12,16.666666666666664,24,33.33333333333333,36,50.0
2010,Identifying Code Smells with Multiple Concern Views,"Glauco de Figueiredo Carneiro, Marcos Silva, Leandra Mara, Eduardo Figueiredo, Cláudio Sant'Anna, Alessandro F. Garcia, Manoel G. Mendonça",english,67,38,56.71641791044776,6,8.955223880597014,23,34.32835820895522
2010,An Empirical Study on the Structural Complexity Introduced by Core and Peripheral Developers in Free Software Projects,"Antonio Soares de Azevedo Terceiro, Luiz Romário Rios, Christina Chavez",english,40,3,7.5,9,22.5,28,70.0
2011,A Model for the Evaluation of Educational Games for Teaching Software Engineering,"Rafael Savi, Christiane Gresse von Wangenheim, Adriano Ferreti Borgatto",portuguese,56,18,32.142857142857146,21,37.5,17,30.357142857142854
2011,SLeSS: A Scrum and Lean Six Sigma Integration Approach for the Development of Sofware Customization for Mobile Phones,"Thiago Ferraz V. da Cunha, Valéria Lelli Leitão Dantas, Rossana M. C. Andrade",portuguese,42,4,9.523809523809524,0,0.0,38,90.47619047619048
2011,Analyzing Refactorings on Software Repositories,"Gustavo Soares, Bruno Catao, Catuxe Varjao, Solon Aguiar, Rohit Gheyi, Tiago Massoni",english,28,6,21.428571428571427,8,28.57142857142857,14,50.0
2012,Software Engineering for the Cloud: A Research Roadmap,"Elias Adriano Nogueira da Silva, Daniel Lucrédio",english,35,5,14.285714285714285,3,8.571428571428571,27,77.14285714285715
2012,Heuristic Strategies for Recommendation of Exception Handling Code,"Eiji Adachi Barbosa, Alessandro Garcia, Mira Mezini",english,29,7,24.137931034482758,4,13.793103448275861,18,62.06896551724138
2012,Towards an Explanatory Theory of Motivation in Software Engineering: A Qualitative Case Study of a Small Software Company,"A. César C. França, David E. S. Carneiro, Fabio Q. B. da Silva",english,26,4,15.384615384615385,2,7.6923076923076925,20,76.92307692307693
2013,Prioritization of Code Anomalies Based on Architecture Sensitiveness,"Roberta Arcoverde, Everton T. Guimarães, Isela Macia Bertran, Alessandro Garcia, Yuanfang Cai",english,29,13,44.827586206896555,1,3.4482758620689653,15,51.724137931034484
2013,The Impact of Scrum on Customer Satisfaction: An Empirical Study,"Bruno Cartaxo, Allan Araujo, Antonio Correia de Sa Barreto Neto, Sérgio Soares",english,15,1,6.666666666666667,3,20.0,11,73.33333333333333
2013,Identifying a Subset of TMMi Practices to Establish a Streamlined Software Testing Process,"Kamilla Gomes Camargo, Fabiano Cutigi Ferrari, Sandra Camargo Pinto Ferraz Fabbri",english,12,1,8.333333333333332,2,16.666666666666664,9,75.0
